image_id,split,sat_image_path,mask_path
137298,test,H44H064091_Level_16.jpg,H44H064091_mask_Level_16.png
137709,test,H44H059086_Level_16.jpg,H44H059086_mask_Level_16.png
138308,test,H44H025059_Level_16.jpg,H44H025059_mask_Level_16.png
138891,test,H44H056110_Level_16.jpg,H44H056110_mask_Level_16.png
139328,test,H44H071115_Level_16.jpg,H44H071115_mask_Level_16.png
140155,test,H44H054075_Level_16.jpg,H44H054075_mask_Level_16.png
140466,test,H44H039088_Level_16.jpg,H44H039088_mask_Level_16.png
141180,test,H44H062086_Level_16.jpg,H44H062086_mask_Level_16.png
141423,test,H44H072083_Level_16.jpg,H44H072083_mask_Level_16.png
141844,test,H44H037086_Level_16.jpg,H44H037086_mask_Level_16.png
142312,test,H44H045069_Level_16.jpg,H44H045069_mask_Level_16.png
143047,test,H44H053096_Level_16.jpg,H44H053096_mask_Level_16.png
143742,test,H44H064090_Level_16.jpg,H44H064090_mask_Level_16.png
144043,test,H44H061083_Level_16.jpg,H44H061083_mask_Level_16.png
144832,test,H44H029058_Level_16.jpg,H44H029058_mask_Level_16.png
145201,test,H44H071102_Level_16.jpg,H44H071102_mask_Level_16.png
145915,test,H44H070104_Level_16.jpg,H44H070104_mask_Level_16.png
146412,test,H44H067107_Level_16.jpg,H44H067107_mask_Level_16.png
146944,test,H44H071103_Level_16.jpg,H44H071103_mask_Level_16.png
147162,test,H44H067102_Level_16.jpg,H44H067102_mask_Level_16.png
147526,test,H44H059108_Level_16.jpg,H44H059108_mask_Level_16.png
148026,test,H44H050103_Level_16.jpg,H44H050103_mask_Level_16.png
148857,test,H44H071104_Level_16.jpg,H44H071104_mask_Level_16.png
149510,test,H44H042067_Level_16.jpg,H44H042067_mask_Level_16.png
149645,test,H44H077117_Level_16.jpg,H44H077117_mask_Level_16.png
150207,test,H44H069108_Level_16.jpg,H44H069108_mask_Level_16.png
150944,test,H44H046098_Level_16.jpg,H44H046098_mask_Level_16.png
151438,test,H44H069115_Level_16.jpg,H44H069115_mask_Level_16.png
152143,test,H44H066107_Level_16.jpg,H44H066107_mask_Level_16.png
152193,test,H44H055087_Level_16.jpg,H44H055087_mask_Level_16.png
152819,test,H44H037061_Level_16.jpg,H44H037061_mask_Level_16.png
153643,test,H44H057078_Level_16.jpg,H44H057078_mask_Level_16.png
153982,test,H44H046097_Level_16.jpg,H44H046097_mask_Level_16.png
154430,test,H44H067108_Level_16.jpg,H44H067108_mask_Level_16.png
155217,test,H44H056089_Level_16.jpg,H44H056089_mask_Level_16.png
155517,test,H44H055102_Level_16.jpg,H44H055102_mask_Level_16.png
156211,test,H44H081118_Level_16.jpg,H44H081118_mask_Level_16.png
156643,test,H44H044070_Level_16.jpg,H44H044070_mask_Level_16.png
157145,test,H44H064109_Level_16.jpg,H44H064109_mask_Level_16.png
157757,test,H44H074126_Level_16.jpg,H44H074126_mask_Level_16.png
158100,test,H44H026068_Level_16.jpg,H44H026068_mask_Level_16.png
158828,test,H44H031055_Level_16.jpg,H44H031055_mask_Level_16.png
159181,test,H44H053104_Level_16.jpg,H44H053104_mask_Level_16.png
159547,test,H44H041089_Level_16.jpg,H44H041089_mask_Level_16.png
160508,test,H44H028072_Level_16.jpg,H44H028072_mask_Level_16.png
161047,test,H44H065115_Level_16.jpg,H44H065115_mask_Level_16.png
161119,test,H44H062095_Level_16.jpg,H44H062095_mask_Level_16.png
161694,test,H44H056078_Level_16.jpg,H44H056078_mask_Level_16.png
162344,test,H44H055076_Level_16.jpg,H44H055076_mask_Level_16.png
162970,test,H44H035062_Level_16.jpg,H44H035062_mask_Level_16.png
163605,test,H44H042093_Level_16.jpg,H44H042093_mask_Level_16.png
164152,test,H44H056112_Level_16.jpg,H44H056112_mask_Level_16.png
164511,test,H44H048074_Level_16.jpg,H44H048074_mask_Level_16.png
164831,test,H44H047099_Level_16.jpg,H44H047099_mask_Level_16.png
165492,test,H44H059103_Level_16.jpg,H44H059103_mask_Level_16.png
165867,test,H44H020064_Level_16.jpg,H44H020064_mask_Level_16.png
166439,test,H44H025066_Level_16.jpg,H44H025066_mask_Level_16.png
167054,test,H44H044073_Level_16.jpg,H44H044073_mask_Level_16.png
167387,test,H44H025079_Level_16.jpg,H44H025079_mask_Level_16.png
168106,test,H44H060108_Level_16.jpg,H44H060108_mask_Level_16.png
168673,test,H44H066117_Level_16.jpg,H44H066117_mask_Level_16.png
169036,test,H44H056087_Level_16.jpg,H44H056087_mask_Level_16.png
169843,test,H44H062087_Level_16.jpg,H44H062087_mask_Level_16.png
170030,test,H44H026077_Level_16.jpg,H44H026077_mask_Level_16.png
170827,test,H44H052104_Level_16.jpg,H44H052104_mask_Level_16.png
171103,test,H44H025054_Level_16.jpg,H44H025054_mask_Level_16.png
171838,test,H44H078117_Level_16.jpg,H44H078117_mask_Level_16.png
172497,test,H44H068107_Level_16.jpg,H44H068107_mask_Level_16.png
172928,test,H44H021059_Level_16.jpg,H44H021059_mask_Level_16.png
173222,test,H44H045096_Level_16.jpg,H44H045096_mask_Level_16.png
173943,test,H44H063088_Level_16.jpg,H44H063088_mask_Level_16.png
174543,test,H44H056095_Level_16.jpg,H44H056095_mask_Level_16.png
175125,test,H44H068108_Level_16.jpg,H44H068108_mask_Level_16.png
175545,test,H44H046074_Level_16.jpg,H44H046074_mask_Level_16.png
176049,test,H44H074132_Level_16.jpg,H44H074132_mask_Level_16.png
176409,test,H44H047074_Level_16.jpg,H44H047074_mask_Level_16.png
177210,test,H44H040092_Level_16.jpg,H44H040092_mask_Level_16.png
177632,test,H44H058080_Level_16.jpg,H44H058080_mask_Level_16.png
178215,test,H44H056103_Level_16.jpg,H44H056103_mask_Level_16.png
178849,test,H44H022062_Level_16.jpg,H44H022062_mask_Level_16.png
179146,test,H44H026080_Level_16.jpg,H44H026080_mask_Level_16.png
179504,test,H44H062102_Level_16.jpg,H44H062102_mask_Level_16.png
179951,test,H44H047100_Level_16.jpg,H44H047100_mask_Level_16.png
180465,test,H44H043095_Level_16.jpg,H44H043095_mask_Level_16.png
181152,test,H44H021060_Level_16.jpg,H44H021060_mask_Level_16.png
181519,test,H44H024065_Level_16.jpg,H44H024065_mask_Level_16.png
182519,test,H44H061084_Level_16.jpg,H44H061084_mask_Level_16.png
182700,test,H44H051079_Level_16.jpg,H44H051079_mask_Level_16.png
183455,test,H44H041066_Level_16.jpg,H44H041066_mask_Level_16.png
184083,test,H44H038087_Level_16.jpg,H44H038087_mask_Level_16.png
184460,test,H44H052099_Level_16.jpg,H44H052099_mask_Level_16.png
184803,test,H44H056088_Level_16.jpg,H44H056088_mask_Level_16.png
185384,test,H44H053097_Level_16.jpg,H44H053097_mask_Level_16.png
185978,test,H44H050104_Level_16.jpg,H44H050104_mask_Level_16.png
186330,test,H44H040066_Level_16.jpg,H44H040066_mask_Level_16.png
187231,test,H44H080118_Level_16.jpg,H44H080118_mask_Level_16.png
187372,test,H44H067082_Level_16.jpg,H44H067082_mask_Level_16.png
188113,test,H44H062084_Level_16.jpg,H44H062084_mask_Level_16.png
188437,test,H44H059109_Level_16.jpg,H44H059109_mask_Level_16.png
188804,test,H44H045064_Level_16.jpg,H44H045064_mask_Level_16.png
189497,test,H44H062083_Level_16.jpg,H44H062083_mask_Level_16.png
190039,test,H44H062098_Level_16.jpg,H44H062098_mask_Level_16.png
190786,test,H44H050082_Level_16.jpg,H44H050082_mask_Level_16.png
191411,test,H44H029057_Level_16.jpg,H44H029057_mask_Level_16.png
191759,test,H44H055110_Level_16.jpg,H44H055110_mask_Level_16.png
192067,test,H44H072125_Level_16.jpg,H44H072125_mask_Level_16.png
192742,test,H44H064106_Level_16.jpg,H44H064106_mask_Level_16.png
193161,test,H44H066113_Level_16.jpg,H44H066113_mask_Level_16.png
193725,test,H44H061086_Level_16.jpg,H44H061086_mask_Level_16.png
194044,test,H44H044064_Level_16.jpg,H44H044064_mask_Level_16.png
194734,test,H44H022063_Level_16.jpg,H44H022063_mask_Level_16.png
195285,test,H44H067113_Level_16.jpg,H44H067113_mask_Level_16.png
196047,test,H44H033084_Level_16.jpg,H44H033084_mask_Level_16.png
196563,test,H44H044072_Level_16.jpg,H44H044072_mask_Level_16.png
197060,test,H44H063093_Level_16.jpg,H44H063093_mask_Level_16.png
197660,test,H44H063083_Level_16.jpg,H44H063083_mask_Level_16.png
197717,test,H44H046063_Level_16.jpg,H44H046063_mask_Level_16.png
198472,test,H44H063084_Level_16.jpg,H44H063084_mask_Level_16.png
198888,test,H44H063099_Level_16.jpg,H44H063099_mask_Level_16.png
199572,test,H44H073130_Level_16.jpg,H44H073130_mask_Level_16.png
200025,test,H44H044069_Level_16.jpg,H44H044069_mask_Level_16.png
200679,test,H44H054064_Level_16.jpg,H44H054064_mask_Level_16.png
200972,test,H44H025058_Level_16.jpg,H44H025058_mask_Level_16.png
201620,test,H44H063085_Level_16.jpg,H44H063085_mask_Level_16.png
202048,test,H44H059085_Level_16.jpg,H44H059085_mask_Level_16.png
202519,test,H44H056094_Level_16.jpg,H44H056094_mask_Level_16.png
203028,test,H44H066100_Level_16.jpg,H44H066100_mask_Level_16.png
203499,test,H44H066088_Level_16.jpg,H44H066088_mask_Level_16.png
204278,test,H44H023062_Level_16.jpg,H44H023062_mask_Level_16.png
204878,test,H44H068118_Level_16.jpg,H44H068118_mask_Level_16.png
205409,test,H44H063090_Level_16.jpg,H44H063090_mask_Level_16.png
205706,test,H44H026078_Level_16.jpg,H44H026078_mask_Level_16.png
206221,test,H44H035086_Level_16.jpg,H44H035086_mask_Level_16.png
206698,test,H44H052085_Level_16.jpg,H44H052085_mask_Level_16.png
207285,test,H44H049063_Level_16.jpg,H44H049063_mask_Level_16.png
207997,test,H44H043094_Level_16.jpg,H44H043094_mask_Level_16.png
208532,test,H44H050064_Level_16.jpg,H44H050064_mask_Level_16.png
208959,test,H44H021063_Level_16.jpg,H44H021063_mask_Level_16.png
209277,test,H44H059082_Level_16.jpg,H44H059082_mask_Level_16.png
209774,test,H44H024058_Level_16.jpg,H44H024058_mask_Level_16.png
210259,test,H44H060082_Level_16.jpg,H44H060082_mask_Level_16.png
211256,test,H44H038063_Level_16.jpg,H44H038063_mask_Level_16.png
211740,test,H44H027073_Level_16.jpg,H44H027073_mask_Level_16.png
211827,test,H44H073129_Level_16.jpg,H44H073129_mask_Level_16.png
212671,test,H44H059102_Level_16.jpg,H44H059102_mask_Level_16.png
213380,test,H44H058087_Level_16.jpg,H44H058087_mask_Level_16.png
213408,test,H44H062108_Level_16.jpg,H44H062108_mask_Level_16.png
214158,test,H44H052106_Level_16.jpg,H44H052106_mask_Level_16.png
214863,test,H44H068082_Level_16.jpg,H44H068082_mask_Level_16.png
215324,test,H44H046082_Level_16.jpg,H44H046082_mask_Level_16.png
215957,test,H44H050078_Level_16.jpg,H44H050078_mask_Level_16.png
216345,test,H44H039089_Level_16.jpg,H44H039089_mask_Level_16.png
216997,test,H44H028071_Level_16.jpg,H44H028071_mask_Level_16.png
217464,test,H44H049085_Level_16.jpg,H44H049085_mask_Level_16.png
218060,test,H44H031082_Level_16.jpg,H44H031082_mask_Level_16.png
218099,test,H44H061117_Level_16.jpg,H44H061117_mask_Level_16.png
218976,test,H44H064087_Level_16.jpg,H44H064087_mask_Level_16.png
219332,test,H44H062088_Level_16.jpg,H44H062088_mask_Level_16.png
219886,test,H44H049101_Level_16.jpg,H44H049101_mask_Level_16.png
220569,test,H44H056090_Level_16.jpg,H44H056090_mask_Level_16.png
220710,test,H44H045083_Level_16.jpg,H44H045083_mask_Level_16.png
221314,test,H44H057080_Level_16.jpg,H44H057080_mask_Level_16.png
222076,test,H44H049102_Level_16.jpg,H44H049102_mask_Level_16.png
222328,test,H44H030057_Level_16.jpg,H44H030057_mask_Level_16.png
222928,test,H44H022059_Level_16.jpg,H44H022059_mask_Level_16.png
223565,test,H44H022064_Level_16.jpg,H44H022064_mask_Level_16.png
224321,test,H44H023061_Level_16.jpg,H44H023061_mask_Level_16.png
224644,test,H44H033060_Level_16.jpg,H44H033060_mask_Level_16.png
225136,test,H44H040065_Level_16.jpg,H44H040065_mask_Level_16.png
225874,test,H44H071083_Level_16.jpg,H44H071083_mask_Level_16.png
226200,test,H44H063101_Level_16.jpg,H44H063101_mask_Level_16.png
226621,test,H44H067117_Level_16.jpg,H44H067117_mask_Level_16.png
227380,test,H44H056109_Level_16.jpg,H44H056109_mask_Level_16.png
227918,test,H44H044071_Level_16.jpg,H44H044071_mask_Level_16.png
228216,test,H44H060102_Level_16.jpg,H44H060102_mask_Level_16.png
228630,test,H44H065087_Level_16.jpg,H44H065087_mask_Level_16.png
229396,test,H44H025078_Level_16.jpg,H44H025078_mask_Level_16.png
230095,test,H44H050083_Level_16.jpg,H44H050083_mask_Level_16.png
230587,test,H44H051100_Level_16.jpg,H44H051100_mask_Level_16.png
230658,test,H44H049086_Level_16.jpg,H44H049086_mask_Level_16.png
231649,test,H44H070082_Level_16.jpg,H44H070082_mask_Level_16.png
231995,test,H44H063102_Level_16.jpg,H44H063102_mask_Level_16.png
232215,test,H44H042068_Level_16.jpg,H44H042068_mask_Level_16.png
233244,test,H44H036086_Level_16.jpg,H44H036086_mask_Level_16.png
233618,test,H44H041067_Level_16.jpg,H44H041067_mask_Level_16.png
234085,test,H44H068105_Level_16.jpg,H44H068105_mask_Level_16.png
234657,test,H44H069082_Level_16.jpg,H44H069082_mask_Level_16.png
235009,test,H44H075134_Level_16.jpg,H44H075134_mask_Level_16.png
235857,test,H44H058081_Level_16.jpg,H44H058081_mask_Level_16.png
235990,test,H44H034086_Level_16.jpg,H44H034086_mask_Level_16.png
236797,test,H44H034062_Level_16.jpg,H44H034062_mask_Level_16.png
237306,test,H44H053103_Level_16.jpg,H44H053103_mask_Level_16.png
237537,test,H44H027068_Level_16.jpg,H44H027068_mask_Level_16.png
238046,test,H44H052098_Level_16.jpg,H44H052098_mask_Level_16.png
238568,test,H44H024066_Level_16.jpg,H44H024066_mask_Level_16.png
239427,test,H44H027057_Level_16.jpg,H44H027057_mask_Level_16.png
240012,test,H44H041093_Level_16.jpg,H44H041093_mask_Level_16.png
240145,test,H44H054096_Level_16.jpg,H44H054096_mask_Level_16.png
240589,test,H44H069117_Level_16.jpg,H44H069117_mask_Level_16.png
241524,test,H44H048101_Level_16.jpg,H44H048101_mask_Level_16.png
242102,test,H44H065083_Level_16.jpg,H44H065083_mask_Level_16.png
242461,test,H44H065109_Level_16.jpg,H44H065109_mask_Level_16.png
242873,test,H44H059116_Level_16.jpg,H44H059116_mask_Level_16.png
243429,test,H44H049064_Level_16.jpg,H44H049064_mask_Level_16.png
243823,test,H44H061102_Level_16.jpg,H44H061102_mask_Level_16.png
244704,test,H44H056077_Level_16.jpg,H44H056077_mask_Level_16.png
245052,test,H44H020063_Level_16.jpg,H44H020063_mask_Level_16.png
245584,test,H44H049075_Level_16.jpg,H44H049075_mask_Level_16.png
245859,test,H44H025068_Level_16.jpg,H44H025068_mask_Level_16.png
246354,test,H44H028081_Level_16.jpg,H44H028081_mask_Level_16.png
247000,test,H44H052100_Level_16.jpg,H44H052100_mask_Level_16.png
247881,test,H44H074133_Level_16.jpg,H44H074133_mask_Level_16.png
248057,test,H44H066083_Level_16.jpg,H44H066083_mask_Level_16.png
248821,test,H44H073083_Level_16.jpg,H44H073083_mask_Level_16.png
249048,test,H44H050102_Level_16.jpg,H44H050102_mask_Level_16.png
249669,test,H44H044068_Level_16.jpg,H44H044068_mask_Level_16.png
250419,test,H44H068113_Level_16.jpg,H44H068113_mask_Level_16.png
250670,test,H44H023064_Level_16.jpg,H44H023064_mask_Level_16.png
251110,test,H44H052080_Level_16.jpg,H44H052080_mask_Level_16.png
251696,test,H44H046064_Level_16.jpg,H44H046064_mask_Level_16.png
252347,test,H44H050077_Level_16.jpg,H44H050077_mask_Level_16.png
253020,test,H44H044096_Level_16.jpg,H44H044096_mask_Level_16.png
253471,test,H44H062093_Level_16.jpg,H44H062093_mask_Level_16.png
253929,test,H44H075133_Level_16.jpg,H44H075133_mask_Level_16.png
254394,test,H44H062116_Level_16.jpg,H44H062116_mask_Level_16.png
255081,test,H44H049076_Level_16.jpg,H44H049076_mask_Level_16.png
255283,test,H44H063087_Level_16.jpg,H44H063087_mask_Level_16.png
256149,test,H44H049081_Level_16.jpg,H44H049081_mask_Level_16.png
256673,test,H44H050076_Level_16.jpg,H44H050076_mask_Level_16.png
256885,test,H44H070083_Level_16.jpg,H44H070083_mask_Level_16.png
257821,test,H44H028082_Level_16.jpg,H44H028082_mask_Level_16.png
258157,test,H44H050105_Level_16.jpg,H44H050105_mask_Level_16.png
258567,test,H44H045073_Level_16.jpg,H44H045073_mask_Level_16.png
259227,test,H44H044084_Level_16.jpg,H44H044084_mask_Level_16.png
259930,test,H44H028056_Level_16.jpg,H44H028056_mask_Level_16.png
260259,test,H44H055095_Level_16.jpg,H44H055095_mask_Level_16.png
260872,test,H44H069101_Level_16.jpg,H44H069101_mask_Level_16.png
261250,test,H44H042094_Level_16.jpg,H44H042094_mask_Level_16.png
261827,test,H44H063107_Level_16.jpg,H44H063107_mask_Level_16.png
262286,test,H44H056091_Level_16.jpg,H44H056091_mask_Level_16.png
262607,test,H44H030082_Level_16.jpg,H44H030082_mask_Level_16.png
263568,test,H44H040063_Level_16.jpg,H44H040063_mask_Level_16.png
264009,test,H44H048082_Level_16.jpg,H44H048082_mask_Level_16.png
264133,test,H44H024059_Level_16.jpg,H44H024059_mask_Level_16.png
264669,test,H44H033061_Level_16.jpg,H44H033061_mask_Level_16.png
265352,test,H44H064107_Level_16.jpg,H44H064107_mask_Level_16.png
265963,test,H44H028074_Level_16.jpg,H44H028074_mask_Level_16.png
266296,test,H44H065100_Level_16.jpg,H44H065100_mask_Level_16.png
266977,test,H44H033062_Level_16.jpg,H44H033062_mask_Level_16.png
267275,test,H44H052064_Level_16.jpg,H44H052064_mask_Level_16.png
267822,test,H44H034085_Level_16.jpg,H44H034085_mask_Level_16.png
268422,test,H44H057079_Level_16.jpg,H44H057079_mask_Level_16.png
269282,test,H44H068106_Level_16.jpg,H44H068106_mask_Level_16.png
269626,test,H44H074116_Level_16.jpg,H44H074116_mask_Level_16.png
270295,test,H44H063117_Level_16.jpg,H44H063117_mask_Level_16.png
270631,test,H44H032056_Level_16.jpg,H44H032056_mask_Level_16.png
271061,test,H44H058103_Level_16.jpg,H44H058103_mask_Level_16.png
271736,test,H44H031057_Level_16.jpg,H44H031057_mask_Level_16.png
272191,test,H44H039063_Level_16.jpg,H44H039063_mask_Level_16.png
272837,test,H44H051102_Level_16.jpg,H44H051102_mask_Level_16.png
273523,test,H44H051085_Level_16.jpg,H44H051085_mask_Level_16.png
