image_id,sat_image_path,mask_path
321201,image/321.jpg,label/321.jpg
322002,image/664.jpg,label/664.jpg
322803,image/931.jpg,label/931.jpg
323604,image/352.jpg,label/352.jpg
324405,image/596.jpg,label/596.jpg
325206,image/854.jpg,label/854.jpg
326007,image/949.jpg,label/949.jpg
326808,image/616.jpg,label/616.jpg
327609,image/774.jpg,label/774.jpg
328410,image/967.jpg,label/967.jpg
329211,image/541.jpg,label/541.jpg
330012,image/254.jpg,label/254.jpg
330813,image/572.jpg,label/572.jpg
331614,image/751.jpg,label/751.jpg
332415,image/223.jpg,label/223.jpg
333216,image/432.jpg,label/432.jpg
334017,image/661.jpg,label/661.jpg
334818,image/182.jpg,label/182.jpg
335619,image/614.jpg,label/614.jpg
336420,image/977.jpg,label/977.jpg
337221,image/403.jpg,label/403.jpg
338022,image/251.jpg,label/251.jpg
338823,image/524.jpg,label/524.jpg
339624,image/424.jpg,label/424.jpg
340425,image/68.jpg,label/68.jpg
341226,image/733.jpg,label/733.jpg
342027,image/623.jpg,label/623.jpg
342828,image/61.jpg,label/61.jpg
343629,image/928.jpg,label/928.jpg
344430,image/782.jpg,label/782.jpg
345231,image/313.jpg,label/313.jpg
346032,image/317.jpg,label/317.jpg
346833,image/162.jpg,label/162.jpg
347634,image/999.jpg,label/999.jpg
348435,image/702.jpg,label/702.jpg
349236,image/349.jpg,label/349.jpg
350037,image/847.jpg,label/847.jpg
350838,image/933.jpg,label/933.jpg
351639,image/88.jpg,label/88.jpg
352440,image/518.jpg,label/518.jpg
353241,image/143.jpg,label/143.jpg
354042,image/594.jpg,label/594.jpg
354843,image/881.jpg,label/881.jpg
355644,image/262.jpg,label/262.jpg
356445,image/709.jpg,label/709.jpg
357246,image/172.jpg,label/172.jpg
358047,image/136.jpg,label/136.jpg
358848,image/214.jpg,label/214.jpg
359649,image/163.jpg,label/163.jpg
360450,image/222.jpg,label/222.jpg
361251,image/64.jpg,label/64.jpg
362052,image/724.jpg,label/724.jpg
362853,image/663.jpg,label/663.jpg
363654,image/831.jpg,label/831.jpg
364455,image/129.jpg,label/129.jpg
365256,image/637.jpg,label/637.jpg
366057,image/144.jpg,label/144.jpg
366858,image/793.jpg,label/793.jpg
367659,image/273.jpg,label/273.jpg
368460,image/13.jpg,label/13.jpg
369261,image/811.jpg,label/811.jpg
370062,image/206.jpg,label/206.jpg
370863,image/959.jpg,label/959.jpg
371664,image/327.jpg,label/327.jpg
372465,image/289.jpg,label/289.jpg
373266,image/128.jpg,label/128.jpg
374067,image/899.jpg,label/899.jpg
374868,image/838.jpg,label/838.jpg
375669,image/792.jpg,label/792.jpg
376470,image/158.jpg,label/158.jpg
377271,image/947.jpg,label/947.jpg
378072,image/197.jpg,label/197.jpg
378873,image/277.jpg,label/277.jpg
379674,image/99.jpg,label/99.jpg
380475,image/582.jpg,label/582.jpg
381276,image/797.jpg,label/797.jpg
382077,image/103.jpg,label/103.jpg
382878,image/956.jpg,label/956.jpg
383679,image/109.jpg,label/109.jpg
384480,image/444.jpg,label/444.jpg
385281,image/114.jpg,label/114.jpg
386082,image/772.jpg,label/772.jpg
386883,image/477.jpg,label/477.jpg
387684,image/433.jpg,label/433.jpg
388485,image/894.jpg,label/894.jpg
389286,image/918.jpg,label/918.jpg
390087,image/538.jpg,label/538.jpg
390888,image/583.jpg,label/583.jpg
391689,image/598.jpg,label/598.jpg
392490,image/929.jpg,label/929.jpg
393291,image/121.jpg,label/121.jpg
394092,image/253.jpg,label/253.jpg
394893,image/132.jpg,label/132.jpg
395694,image/226.jpg,label/226.jpg
396495,image/122.jpg,label/122.jpg
397296,image/553.jpg,label/553.jpg
398097,image/343.jpg,label/343.jpg
398898,image/364.jpg,label/364.jpg
399699,image/319.jpg,label/319.jpg
400500,image/406.jpg,label/406.jpg
401301,image/148.jpg,label/148.jpg
402102,image/372.jpg,label/372.jpg
402903,image/943.jpg,label/943.jpg
403704,image/386.jpg,label/386.jpg
404505,image/399.jpg,label/399.jpg
405306,image/209.jpg,label/209.jpg
406107,image/641.jpg,label/641.jpg
406908,image/488.jpg,label/488.jpg
407709,image/508.jpg,label/508.jpg
408510,image/627.jpg,label/627.jpg
409311,image/791.jpg,label/791.jpg
410112,image/381.jpg,label/381.jpg
410913,image/47.jpg,label/47.jpg
411714,image/839.jpg,label/839.jpg
412515,image/678.jpg,label/678.jpg
413316,image/252.jpg,label/252.jpg
414117,image/481.jpg,label/481.jpg
414918,image/138.jpg,label/138.jpg
415719,image/991.jpg,label/991.jpg
416520,image/239.jpg,label/239.jpg
417321,image/963.jpg,label/963.jpg
418122,image/8.jpg,label/8.jpg
418923,image/346.jpg,label/346.jpg
419724,image/384.jpg,label/384.jpg
420525,image/923.jpg,label/923.jpg
421326,image/686.jpg,label/686.jpg
422127,image/924.jpg,label/924.jpg
422928,image/748.jpg,label/748.jpg
423729,image/72.jpg,label/72.jpg
424530,image/382.jpg,label/382.jpg
425331,image/558.jpg,label/558.jpg
426132,image/758.jpg,label/758.jpg
426933,image/994.jpg,label/994.jpg
427734,image/638.jpg,label/638.jpg
428535,image/799.jpg,label/799.jpg
429336,image/592.jpg,label/592.jpg
430137,image/523.jpg,label/523.jpg
430938,image/191.jpg,label/191.jpg
431739,image/996.jpg,label/996.jpg
432540,image/759.jpg,label/759.jpg
433341,image/593.jpg,label/593.jpg
434142,image/708.jpg,label/708.jpg
434943,image/934.jpg,label/934.jpg
435744,image/927.jpg,label/927.jpg
436545,image/981.jpg,label/981.jpg
437346,image/903.jpg,label/903.jpg
438147,image/573.jpg,label/573.jpg
438948,image/696.jpg,label/696.jpg
439749,image/153.jpg,label/153.jpg
440550,image/531.jpg,label/531.jpg
441351,image/423.jpg,label/423.jpg
442152,image/33.jpg,label/33.jpg
442953,image/167.jpg,label/167.jpg
443754,image/453.jpg,label/453.jpg
444555,image/229.jpg,label/229.jpg
445356,image/503.jpg,label/503.jpg
446157,image/957.jpg,label/957.jpg
446958,image/461.jpg,label/461.jpg
447759,image/318.jpg,label/318.jpg
448560,image/358.jpg,label/358.jpg
449361,image/532.jpg,label/532.jpg
450162,image/727.jpg,label/727.jpg
450963,image/342.jpg,label/342.jpg
451764,image/954.jpg,label/954.jpg
452565,image/768.jpg,label/768.jpg
453366,image/463.jpg,label/463.jpg
454167,image/282.jpg,label/282.jpg
454968,image/677.jpg,label/677.jpg
455769,image/887.jpg,label/887.jpg
456570,image/238.jpg,label/238.jpg
457371,image/656.jpg,label/656.jpg
458172,image/183.jpg,label/183.jpg
458973,image/137.jpg,label/137.jpg
459774,image/888.jpg,label/888.jpg
460575,image/57.jpg,label/57.jpg
461376,image/497.jpg,label/497.jpg
462177,image/862.jpg,label/862.jpg
462978,image/219.jpg,label/219.jpg
463779,image/796.jpg,label/796.jpg
464580,image/224.jpg,label/224.jpg
465381,image/707.jpg,label/707.jpg
466182,image/268.jpg,label/268.jpg
466983,image/827.jpg,label/827.jpg
467784,image/124.jpg,label/124.jpg
468585,image/514.jpg,label/514.jpg
469386,image/394.jpg,label/394.jpg
470187,image/766.jpg,label/766.jpg
470988,image/973.jpg,label/973.jpg
471789,image/691.jpg,label/691.jpg
472590,image/376.jpg,label/376.jpg
473391,image/872.jpg,label/872.jpg
474192,image/642.jpg,label/642.jpg
474993,image/711.jpg,label/711.jpg
475794,image/286.jpg,label/286.jpg
476595,image/283.jpg,label/283.jpg
477396,image/201.jpg,label/201.jpg
478197,image/448.jpg,label/448.jpg
478998,image/564.jpg,label/564.jpg
479799,image/689.jpg,label/689.jpg
480600,image/742.jpg,label/742.jpg
481401,image/581.jpg,label/581.jpg
482202,image/402.jpg,label/402.jpg
483003,image/368.jpg,label/368.jpg
483804,image/246.jpg,label/246.jpg
484605,image/41.jpg,label/41.jpg
485406,image/78.jpg,label/78.jpg
486207,image/227.jpg,label/227.jpg
487008,image/936.jpg,label/936.jpg
487809,image/82.jpg,label/82.jpg
488610,image/808.jpg,label/808.jpg
489411,image/926.jpg,label/926.jpg
490212,image/92.jpg,label/92.jpg
491013,image/354.jpg,label/354.jpg
491814,image/441.jpg,label/441.jpg
492615,image/169.jpg,label/169.jpg
493416,image/494.jpg,label/494.jpg
494217,image/871.jpg,label/871.jpg
495018,image/522.jpg,label/522.jpg
495819,image/942.jpg,label/942.jpg
496620,image/617.jpg,label/617.jpg
497421,image/117.jpg,label/117.jpg
498222,image/369.jpg,label/369.jpg
499023,image/73.jpg,label/73.jpg
499824,image/913.jpg,label/913.jpg
500625,image/919.jpg,label/919.jpg
501426,image/228.jpg,label/228.jpg
502227,image/431.jpg,label/431.jpg
503028,image/188.jpg,label/188.jpg
503829,image/63.jpg,label/63.jpg
504630,image/952.jpg,label/952.jpg
505431,image/978.jpg,label/978.jpg
506232,image/767.jpg,label/767.jpg
507033,image/877.jpg,label/877.jpg
507834,image/543.jpg,label/543.jpg
508635,image/706.jpg,label/706.jpg
509436,image/867.jpg,label/867.jpg
510237,image/806.jpg,label/806.jpg
511038,image/272.jpg,label/272.jpg
511839,image/528.jpg,label/528.jpg
512640,image/472.jpg,label/472.jpg
513441,image/892.jpg,label/892.jpg
514242,image/429.jpg,label/429.jpg
515043,image/348.jpg,label/348.jpg
515844,image/646.jpg,label/646.jpg
516645,image/119.jpg,label/119.jpg
517446,image/81.jpg,label/81.jpg
518247,image/221.jpg,label/221.jpg
519048,image/46.jpg,label/46.jpg
519849,image/199.jpg,label/199.jpg
520650,image/787.jpg,label/787.jpg
521451,image/989.jpg,label/989.jpg
522252,image/361.jpg,label/361.jpg
523053,image/151.jpg,label/151.jpg
523854,image/982.jpg,label/982.jpg
524655,image/972.jpg,label/972.jpg
525456,image/857.jpg,label/857.jpg
526257,image/67.jpg,label/67.jpg
527058,image/271.jpg,label/271.jpg
527859,image/154.jpg,label/154.jpg
528660,image/786.jpg,label/786.jpg
529461,image/966.jpg,label/966.jpg
530262,image/773.jpg,label/773.jpg
531063,image/218.jpg,label/218.jpg
531864,image/211.jpg,label/211.jpg
532665,image/601.jpg,label/601.jpg
533466,image/232.jpg,label/232.jpg
534267,image/519.jpg,label/519.jpg
535068,image/94.jpg,label/94.jpg
535869,image/287.jpg,label/287.jpg
536670,image/896.jpg,label/896.jpg
537471,image/22.jpg,label/22.jpg
538272,image/479.jpg,label/479.jpg
539073,image/107.jpg,label/107.jpg
539874,image/168.jpg,label/168.jpg
540675,image/904.jpg,label/904.jpg
541476,image/473.jpg,label/473.jpg
542277,image/316.jpg,label/316.jpg
543078,image/916.jpg,label/916.jpg
543879,image/294.jpg,label/294.jpg
544680,image/267.jpg,label/267.jpg
545481,image/588.jpg,label/588.jpg
546282,image/363.jpg,label/363.jpg
547083,image/312.jpg,label/312.jpg
547884,image/879.jpg,label/879.jpg
548685,image/826.jpg,label/826.jpg
549486,image/87.jpg,label/87.jpg
550287,image/636.jpg,label/636.jpg
551088,image/204.jpg,label/204.jpg
551889,image/118.jpg,label/118.jpg
552690,image/139.jpg,label/139.jpg
553491,image/719.jpg,label/719.jpg
554292,image/726.jpg,label/726.jpg
555093,image/146.jpg,label/146.jpg
555894,image/306.jpg,label/306.jpg
556695,image/834.jpg,label/834.jpg
557496,image/443.jpg,label/443.jpg
558297,image/624.jpg,label/624.jpg
559098,image/181.jpg,label/181.jpg
559899,image/886.jpg,label/886.jpg
560700,image/781.jpg,label/781.jpg
561501,image/438.jpg,label/438.jpg
562302,image/427.jpg,label/427.jpg
563103,image/559.jpg,label/559.jpg
563904,image/849.jpg,label/849.jpg
564705,image/813.jpg,label/813.jpg
565506,image/93.jpg,label/93.jpg
566307,image/366.jpg,label/366.jpg
567108,image/832.jpg,label/832.jpg
567909,image/722.jpg,label/722.jpg
568710,image/556.jpg,label/556.jpg
569511,image/164.jpg,label/164.jpg
570312,image/482.jpg,label/482.jpg
571113,image/612.jpg,label/612.jpg
571914,image/658.jpg,label/658.jpg
572715,image/968.jpg,label/968.jpg
573516,image/814.jpg,label/814.jpg
574317,image/486.jpg,label/486.jpg
575118,image/856.jpg,label/856.jpg
575919,image/912.jpg,label/912.jpg
576720,image/18.jpg,label/18.jpg
577521,image/809.jpg,label/809.jpg
578322,image/192.jpg,label/192.jpg
579123,image/356.jpg,label/356.jpg
579924,image/697.jpg,label/697.jpg
580725,image/329.jpg,label/329.jpg
581526,image/34.jpg,label/34.jpg
582327,image/484.jpg,label/484.jpg
583128,image/412.jpg,label/412.jpg
583929,image/2.jpg,label/2.jpg
584730,image/652.jpg,label/652.jpg
585531,image/804.jpg,label/804.jpg
586332,image/744.jpg,label/744.jpg
587133,image/874.jpg,label/874.jpg
587934,image/292.jpg,label/292.jpg
588735,image/58.jpg,label/58.jpg
589536,image/647.jpg,label/647.jpg
590337,image/498.jpg,label/498.jpg
591138,image/668.jpg,label/668.jpg
591939,image/777.jpg,label/777.jpg
592740,image/939.jpg,label/939.jpg
593541,image/821.jpg,label/821.jpg
594342,image/38.jpg,label/38.jpg
595143,image/302.jpg,label/302.jpg
595944,image/769.jpg,label/769.jpg
596745,image/906.jpg,label/906.jpg
597546,image/941.jpg,label/941.jpg
598347,image/537.jpg,label/537.jpg
599148,image/471.jpg,label/471.jpg
599949,image/693.jpg,label/693.jpg
600750,image/599.jpg,label/599.jpg
601551,image/812.jpg,label/812.jpg
602352,image/776.jpg,label/776.jpg
603153,image/299.jpg,label/299.jpg
603954,image/704.jpg,label/704.jpg
604755,image/962.jpg,label/962.jpg
605556,image/464.jpg,label/464.jpg
606357,image/48.jpg,label/48.jpg
607158,image/626.jpg,label/626.jpg
607959,image/914.jpg,label/914.jpg
608760,image/898.jpg,label/898.jpg
609561,image/462.jpg,label/462.jpg
610362,image/54.jpg,label/54.jpg
611163,image/276.jpg,label/276.jpg
611964,image/134.jpg,label/134.jpg
612765,image/749.jpg,label/749.jpg
613566,image/42.jpg,label/42.jpg
614367,image/657.jpg,label/657.jpg
615168,image/243.jpg,label/243.jpg
615969,image/673.jpg,label/673.jpg
616770,image/308.jpg,label/308.jpg
617571,image/469.jpg,label/469.jpg
618372,image/269.jpg,label/269.jpg
619173,image/39.jpg,label/39.jpg
619974,image/194.jpg,label/194.jpg
620775,image/526.jpg,label/526.jpg
621576,image/161.jpg,label/161.jpg
622377,image/829.jpg,label/829.jpg
623178,image/301.jpg,label/301.jpg
623979,image/19.jpg,label/19.jpg
624780,image/761.jpg,label/761.jpg
625581,image/288.jpg,label/288.jpg
626382,image/446.jpg,label/446.jpg
627183,image/951.jpg,label/951.jpg
627984,image/909.jpg,label/909.jpg
628785,image/76.jpg,label/76.jpg
629586,image/922.jpg,label/922.jpg
630387,image/367.jpg,label/367.jpg
631188,image/279.jpg,label/279.jpg
631989,image/679.jpg,label/679.jpg
632790,image/147.jpg,label/147.jpg
633591,image/152.jpg,label/152.jpg
634392,image/547.jpg,label/547.jpg
635193,image/891.jpg,label/891.jpg
635994,image/591.jpg,label/591.jpg
636795,image/62.jpg,label/62.jpg
637596,image/557.jpg,label/557.jpg
638397,image/987.jpg,label/987.jpg
639198,image/467.jpg,label/467.jpg
639999,image/643.jpg,label/643.jpg
